0.0780328,0.01,0,0,0,0,0,
41.3437,7.4,3.00318,2.8691,0.808291,0.8,-0.00857643,
41.3538,7.41,3.00871,2.87489,0.8082,0.8,-0.00962519,
41.3664,7.42,3.01424,2.88067,0.808099,0.8,-0.010674,
41.7448,7.43,3.01976,2.88645,0.807987,0.8,-0.0117226,
41.7528,7.44,3.02529,2.89224,0.807858,0.800001,-0.0140749,
41.7601,7.45,3.03082,2.89802,0.807705,0.800001,-0.0164272,
41.7702,7.46,3.03635,2.9038,0.807529,0.800002,-0.0187796,
41.7801,7.47,3.04188,2.90958,0.807329,0.800002,-0.0211319,
41.8068,7.48,3.04741,2.91536,0.807106,0.800002,-0.0234843,
41.8185,7.49,3.05295,2.92114,0.80686,0.800001,-0.0258367,
41.833,7.5,3.05848,2.92691,0.80659,0.800001,-0.0281891,
41.8513,7.51,3.06402,2.93269,0.806296,0.8,-0.0305416,
41.8636,7.52,3.06956,2.93846,0.805979,0.799999,-0.0328941,
41.8728,7.53,3.0751,2.94423,0.805638,0.799998,-0.0352466,
41.8826,7.54,3.08064,2.95,0.805274,0.799996,-0.0375992,
41.8923,7.55,3.08618,2.95577,0.804886,0.799995,-0.0399518,
41.9019,7.56,3.09173,2.96153,0.804475,0.799993,-0.0423044,
41.9117,7.57,3.09728,2.96729,0.80404,0.799992,-0.0446571,
41.9208,7.58,3.10283,2.97305,0.803582,0.79999,-0.0470098,
41.9304,7.59,3.10839,2.97881,0.8031,0.799988,-0.0493626,
41.9409,7.6,3.11394,2.98457,0.802594,0.799986,-0.0517153,
41.9504,7.61,3.1195,2.99032,0.802066,0.799985,-0.0540681,
41.9604,7.62,3.12507,2.99607,0.801513,0.799983,-0.0564209,
42.3301,7.63,3.13063,3.00181,0.800937,0.799981,-0.0587738,
42.3533,7.64,3.1362,3.00755,0.800371,0.799983,-0.0544549,
42.3742,7.65,3.14178,3.01329,0.799848,0.799985,-0.0501361,
42.3859,7.66,3.14735,3.01903,0.799368,0.799987,-0.0458173,
42.3963,7.67,3.15293,3.02476,0.798932,0.799989,-0.0414985,
42.4059,7.68,3.15851,3.0305,0.798538,0.799991,-0.0371798,
42.4143,7.69,3.16409,3.03623,0.798188,0.799992,-0.0328611,
42.4241,7.7,3.16968,3.04195,0.797881,0.799994,-0.0285424,
42.433,7.71,3.17527,3.04768,0.797617,0.799996,-0.0242239,
42.4427,7.72,3.18085,3.0534,0.797397,0.799997,-0.0199053,
42.4522,7.73,3.18644,3.05913,0.797219,0.799998,-0.0155868,
42.4621,7.74,3.19203,3.06485,0.797085,0.799999,-0.0112683,
42.4729,7.75,3.19762,3.07057,0.796994,0.8,-0.00694985,
42.4821,7.76,3.20321,3.0763,0.796946,0.8,-0.0026314,
42.4913,7.77,3.20881,3.08202,0.796941,0.8,0.00168704,
42.4999,7.78,3.2144,3.08774,0.79698,0.8,0.00600548,
42.5095,7.79,3.21999,3.09346,0.797061,0.8,0.0103239,
42.5201,7.8,3.22558,3.09918,0.797186,0.799999,0.0146424,
42.5311,7.81,3.23117,3.10491,0.797354,0.799998,0.0189609,
42.5399,7.82,3.23676,3.11063,0.797565,0.799997,0.0232794,
42.5479,7.83,3.24234,3.11636,0.79782,0.799996,0.027598,
42.8072,7.84,3.24793,3.12209,0.798098,0.799999,0.027991,
42.815,7.85,3.25351,3.12781,0.79838,0.800001,0.0283841,
42.8242,7.86,3.25909,3.13355,0.798665,0.800002,0.0287773,
42.8343,7.87,3.26467,3.13928,0.798955,0.800003,0.0291706,
42.8442,7.88,3.27025,3.14501,0.799249,0.800003,0.0295639,
42.853,7.89,3.27583,3.15075,0.799546,0.800002,0.0299573,
42.8619,7.9,3.28141,3.15648,0.799848,0.800001,0.0303507,
42.8715,7.91,3.28698,3.16222,0.800153,0.799999,0.0307443,
42.8835,7.92,3.29255,3.16796,0.800463,0.799997,0.0311379,
42.8934,7.93,3.29812,3.17371,0.800776,0.799994,0.0315315,
42.903,7.94,3.30369,3.17945,0.801093,0.799991,0.0319253,
42.9131,7.95,3.30926,3.1852,0.801415,0.799987,0.0323191,
42.9218,7.96,3.31482,3.19094,0.80174,0.799982,0.032713,
42.9318,7.97,3.32038,3.19669,0.802069,0.799977,0.033107,
42.9416,7.98,3.32594,3.20244,0.802402,0.799971,0.0335011,
42.9509,7.99,3.3315,3.2082,0.802739,0.799965,0.0338952,
42.9609,8,3.33706,3.21395,0.80308,0.799958,0.0342895,
42.9693,8.01,3.34261,3.21971,0.803425,0.799951,0.0346838,
42.9776,8.02,3.34817,3.22547,0.803773,0.799943,0.0350782,
42.9869,8.03,3.35372,3.23123,0.804126,0.799934,0.0354727,
43.4208,8.04,3.35926,3.23699,0.80448,0.799938,0.035317,
43.4307,8.05,3.36481,3.24275,0.804833,0.799941,0.0351614,
43.4439,8.06,3.37036,3.24852,0.805183,0.799944,0.0350057,
43.454,8.07,3.3759,3.25429,0.805533,0.799947,0.0348501,
43.4678,8.08,3.38144,3.26006,0.80588,0.79995,0.0346945,
43.4785,8.09,3.38698,3.26583,0.806227,0.799953,0.0345389,
43.4884,8.1,3.39251,3.2716,0.806571,0.799956,0.0343833,
43.4979,8.11,3.39805,3.27738,0.806914,0.799958,0.0342278,
43.5072,8.12,3.40358,3.28316,0.807256,0.799961,0.0340722,
43.5175,8.13,3.40911,3.28894,0.807596,0.799964,0.0339167,
43.5274,8.14,3.41464,3.29472,0.807934,0.799966,0.0337611,
43.5382,8.15,3.42017,3.3005,0.808271,0.799969,0.0336056,
43.5497,8.16,3.42569,3.30629,0.808606,0.799971,0.0334501,
43.56,8.17,3.43121,3.31208,0.80894,0.799973,0.0332946,
43.5711,8.18,3.43674,3.31787,0.809272,0.799976,0.0331392,
43.5814,8.19,3.44225,3.32366,0.809603,0.799978,0.0329837,
43.5909,8.2,3.44777,3.32945,0.809932,0.79998,0.0328283,
43.601,8.21,3.45329,3.33524,0.810259,0.799982,0.0326729,
43.6112,8.22,3.4588,3.34104,0.810585,0.799984,0.0325174,
44.5989,8.23,3.46431,3.34684,0.81091,0.799986,0.0323621,
44.6073,8.24,3.46982,3.35264,0.811225,0.799986,0.0307369,
44.6152,8.25,3.47533,3.35844,0.811524,0.799987,0.0291118,
44.6243,8.26,3.48084,3.36424,0.811807,0.799988,0.0274867,
44.6358,8.27,3.48634,3.37005,0.812074,0.799989,0.0258616,
44.6467,8.28,3.49184,3.37585,0.812325,0.799989,0.0242365,
44.6571,8.29,3.49735,3.38166,0.812559,0.79999,0.0226114,
44.6673,8.3,3.50285,3.38747,0.812777,0.799991,0.0209863,
44.6769,8.31,3.50834,3.39328,0.812979,0.799992,0.0193612,
44.6871,8.32,3.51384,3.39909,0.813164,0.799993,0.0177362,
44.6977,8.33,3.51934,3.4049,0.813333,0.799993,0.0161111,
44.7086,8.34,3.52484,3.41072,0.813486,0.799994,0.014486,
44.7189,8.35,3.53033,3.41653,0.813623,0.799995,0.012861,
44.7282,8.36,3.53583,3.42235,0.813743,0.799996,0.0112359,
44.7385,8.37,3.54132,3.42816,0.813848,0.799996,0.00961086,
44.7579,8.38,3.54681,3.43398,0.813936,0.799997,0.00798582,
44.7679,8.39,3.55231,3.43979,0.814007,0.799997,0.00636079,
44.7786,8.4,3.5578,3.44561,0.814063,0.799998,0.00473575,
44.7909,8.41,3.56329,3.45143,0.814102,0.799998,0.00311073,
44.8091,8.42,3.56878,3.45724,0.814125,0.799999,0.0014857,
45.1579,8.43,3.57428,3.46306,0.814132,0.799999,-0.000139706,
45.1657,8.44,3.57977,3.46888,0.814122,0.799996,-0.00180401,
45.175,8.45,3.58526,3.47469,0.814096,0.799992,-0.00346833,
45.187,8.46,3.59075,3.48051,0.814053,0.799989,-0.00513267,
45.1981,8.47,3.59624,3.48633,0.813993,0.799986,-0.00679703,
45.2082,8.48,3.60174,3.49214,0.813917,0.799983,-0.0084614,
45.2194,8.49,3.60723,3.49796,0.813824,0.79998,-0.0101258,
45.2324,8.5,3.61272,3.50377,0.813714,0.799977,-0.0117902,
45.243,8.51,3.61822,3.50959,0.813588,0.799975,-0.0134546,
45.2535,8.52,3.62371,3.5154,0.813445,0.799972,-0.015119,
45.2645,8.53,3.62921,3.52121,0.813286,0.79997,-0.0167835,
45.2752,8.54,3.63471,3.52703,0.81311,0.799967,-0.0184479,
45.2849,8.55,3.64021,3.53284,0.812917,0.799965,-0.0201124,
45.2947,8.56,3.64571,3.53865,0.812707,0.799963,-0.0217768,
45.3051,8.57,3.65121,3.54445,0.812481,0.799961,-0.0234413,
45.3158,8.58,3.65671,3.55026,0.812239,0.79996,-0.0251057,
45.3253,8.59,3.66221,3.55607,0.811979,0.799958,-0.0267701,
45.336,8.6,3.66772,3.56187,0.811703,0.799957,-0.0284346,
45.3479,8.61,3.67322,3.56767,0.81141,0.799956,-0.030099,
45.3591,8.62,3.67873,3.57347,0.811101,0.799955,-0.0317634,
45.5648,8.63,3.68424,3.57927,0.810775,0.799954,-0.0334278,
45.5754,8.64,3.68975,3.58507,0.810452,0.799958,-0.0312421,
45.5865,8.65,3.69527,3.59087,0.81015,0.799961,-0.0290564,
45.5981,8.66,3.70078,3.59666,0.809871,0.799964,-0.0268708,
45.6093,8.67,3.7063,3.60245,0.809613,0.799967,-0.0246852,
45.6205,8.68,3.71182,3.60824,0.809377,0.79997,-0.0224996,
45.6315,8.69,3.71734,3.61403,0.809163,0.799973,-0.020314,
45.6424,8.7,3.72286,3.61982,0.808971,0.799975,-0.0181285,
45.6523,8.71,3.72838,3.62561,0.8088,0.799978,-0.0159431,
45.6618,8.72,3.73391,3.6314,0.808652,0.799981,-0.0137576,
45.672,8.73,3.73943,3.63719,0.808525,0.799983,-0.0115722,
45.6826,8.74,3.74496,3.64297,0.80842,0.799985,-0.00938679,
45.693,8.75,3.75048,3.64876,0.808337,0.799987,-0.00720141,
45.7022,8.76,3.75601,3.65454,0.808276,0.799989,-0.00501606,
45.7127,8.77,3.76153,3.66033,0.808237,0.799991,-0.00283073,
45.7234,8.78,3.76706,3.66611,0.80822,0.799993,-0.000645406,
45.7341,8.79,3.77258,3.67189,0.808224,0.799994,0.0015399,
45.744,8.8,3.77811,3.67768,0.808251,0.799995,0.0037252,
45.7549,8.81,3.78364,3.68346,0.808299,0.799996,0.00591048,
45.7658,8.82,3.78916,3.68925,0.808369,0.799997,0.00809577,
45.7734,8.83,3.79469,3.69503,0.808461,0.799998,0.010281,
47.4708,8.84,3.80021,3.70082,0.808559,0.799995,0.00935484,
47.4807,8.85,3.80574,3.70661,0.808648,0.799992,0.00842863,
47.4902,8.86,3.81126,3.71239,0.808727,0.799989,0.00750242,
47.5111,8.87,3.81678,3.71818,0.808798,0.799985,0.0065762,
47.5237,8.88,3.82231,3.72397,0.808859,0.799981,0.00564998,
47.5548,8.89,3.82783,3.72976,0.808911,0.799976,0.00472375,
47.566,8.9,3.83335,3.73555,0.808953,0.799971,0.00379751,
47.5798,8.91,3.83887,3.74133,0.808987,0.799966,0.00287126,
47.5903,8.92,3.84439,3.74712,0.809011,0.799961,0.00194499,
47.6021,8.93,3.84991,3.75291,0.809026,0.799955,0.0010187,
47.6134,8.94,3.85544,3.7587,0.809031,0.799949,9.23979e-005,
47.6246,8.95,3.86096,3.76449,0.809028,0.799942,-0.000833928,
47.635,8.96,3.86648,3.77028,0.809015,0.799936,-0.00176028,
47.6454,8.97,3.872,3.77606,0.808992,0.799929,-0.00268665,
47.6594,8.98,3.87752,3.78185,0.808961,0.799921,-0.00361306,
47.6699,8.99,3.88304,3.78764,0.80892,0.799914,-0.00453949,
47.6802,9,3.88856,3.79343,0.80887,0.799906,-0.00546596,
47.6898,9.01,3.89409,3.79922,0.808811,0.799897,-0.00639246,
47.7008,9.02,3.89961,3.805,0.808742,0.799889,-0.007319,
47.711,9.03,3.90513,3.81079,0.808664,0.79988,-0.00824558,
49.5505,9.04,3.91065,3.81657,0.808582,0.799887,-0.00817889,
49.5603,9.05,3.91618,3.82236,0.808501,0.799894,-0.0081122,
49.5709,9.06,3.9217,3.82814,0.80842,0.799901,-0.0080455,
49.5871,9.07,3.92723,3.83393,0.80834,0.799908,-0.00797882,
49.6012,9.08,3.93275,3.83971,0.80826,0.799915,-0.00791215,
49.6138,9.09,3.93828,3.8455,0.808182,0.799921,-0.00784549,
49.6259,9.1,3.9438,3.85128,0.808103,0.799927,-0.00777883,
49.6365,9.11,3.94933,3.85706,0.808026,0.799933,-0.00771219,
49.6472,9.12,3.95486,3.86285,0.807949,0.799939,-0.00764555,
49.6584,9.13,3.96039,3.86863,0.807873,0.799944,-0.00757892,
49.6708,9.14,3.96591,3.87441,0.807798,0.799949,-0.0075123,
49.681,9.15,3.97144,3.88019,0.807723,0.799954,-0.00744568,
49.6909,9.16,3.97697,3.88597,0.807649,0.799958,-0.00737908,
49.7019,9.17,3.9825,3.89175,0.807575,0.799963,-0.00731248,
49.7122,9.18,3.98803,3.89754,0.807503,0.799967,-0.00724589,
49.7221,9.19,3.99356,3.90332,0.80743,0.799971,-0.00717931,
49.7322,9.2,3.99909,3.9091,0.807359,0.799974,-0.00711273,
49.7413,9.21,4.00462,3.91487,0.807288,0.799978,-0.00704616,
49.7512,9.22,4.01016,3.92065,0.807218,0.799981,-0.0069796,
53.7769,9.23,4.01569,3.92643,0.807149,0.799984,-0.00691305,
53.7883,9.24,4.02122,3.93221,0.807082,0.799985,-0.0063918,
53.7972,9.25,4.02675,3.93799,0.807021,0.799986,-0.00587056,
53.8048,9.26,4.03229,3.94377,0.806965,0.799988,-0.00534931,
53.8146,9.27,4.03782,3.94954,0.806914,0.799989,-0.00482808,
53.8233,9.28,4.04335,3.95532,0.806868,0.79999,-0.00430684,
53.832,9.29,4.04889,3.9611,0.806828,0.799991,-0.00378561,
53.8408,9.3,4.05442,3.96687,0.806792,0.799992,-0.00326438,
53.8494,9.31,4.05996,3.97265,0.806762,0.799993,-0.00274315,
53.8582,9.32,4.06549,3.97843,0.806737,0.799993,-0.00222192,
53.8672,9.33,4.07103,3.9842,0.806718,0.799994,-0.0017007,
53.8772,9.34,4.07656,3.98998,0.806703,0.799995,-0.00117948,
53.886,9.35,4.0821,3.99575,0.806694,0.799996,-0.000658257,
53.896,9.36,4.08763,4.00153,0.80669,0.799996,-0.000137039,
53.9063,9.37,4.09317,4.00731,0.806692,0.799997,0.000384179,
53.9157,9.38,4.0987,4.01308,0.806698,0.799997,0.000905395,
53.9249,9.39,4.10424,4.01886,0.80671,0.799998,0.00142661,
53.9344,9.4,4.10977,4.02463,0.806727,0.799998,0.00194783,
53.9434,9.41,4.11531,4.03041,0.806749,0.799999,0.00246904,
53.9523,9.42,4.12084,4.03619,0.806776,0.799999,0.00299026,
54.7528,9.43,4.12638,4.04196,0.806808,0.799999,0.00351147,
54.763,9.44,4.13191,4.04774,0.806834,0.8,0.00164874,
54.7731,9.45,4.13744,4.05352,0.806841,0.8,-0.000213992,
54.7845,9.46,4.14298,4.05929,0.80683,0.8,-0.00207672,
54.7947,9.47,4.14851,4.06507,0.8068,0.8,-0.00393944,
54.8054,9.48,4.15405,4.07085,0.806751,0.8,-0.00580217,
54.8152,9.49,4.15958,4.07662,0.806684,0.8,-0.0076649,
54.8251,9.5,4.16512,4.0824,0.806598,0.8,-0.00952763,
54.835,9.51,4.17065,4.08817,0.806493,0.8,-0.0113904,
54.8456,9.52,4.17619,4.09395,0.80637,0.8,-0.0132531,
54.8563,9.53,4.18173,4.09972,0.806228,0.799999,-0.0151159,
54.881,9.54,4.18727,4.1055,0.806068,0.799999,-0.0169786,
54.8917,9.55,4.19281,4.11127,0.805889,0.799998,-0.0188414,
54.9021,9.56,4.19835,4.11704,0.805691,0.799998,-0.0207041,
54.9111,9.57,4.20389,4.12281,0.805475,0.799997,-0.0225669,
54.9188,9.58,4.20943,4.12858,0.80524,0.799996,-0.0244297,
54.9276,9.59,4.21497,4.13434,0.804986,0.799996,-0.0262925,
54.9376,9.6,4.22052,4.14011,0.804714,0.799995,-0.0281553,
54.9467,9.61,4.22607,4.14587,0.804423,0.799994,-0.0300181,
54.9565,9.62,4.23162,4.15164,0.804113,0.799993,-0.031881,
55.2104,9.63,4.23717,4.1574,0.803785,0.799993,-0.0337438,
55.2182,9.64,4.24272,4.16316,0.803462,0.799994,-0.0308423,
55.2264,9.65,4.24827,4.16891,0.803168,0.799995,-0.0279408,
55.2368,9.66,4.25383,4.17467,0.802903,0.799996,-0.0250393,
55.2473,9.67,4.25939,4.18042,0.802668,0.799997,-0.0221379,
55.2585,9.68,4.26495,4.18618,0.802461,0.799998,-0.0192364,
55.2679,9.69,4.27051,4.19193,0.802283,0.799998,-0.016335,
55.2769,9.7,4.27607,4.19768,0.802134,0.799999,-0.0134336,
55.2866,9.71,4.28163,4.20343,0.802014,0.8,-0.0105322,
55.2968,9.72,4.28719,4.20918,0.801923,0.8,-0.00763084,
55.3058,9.73,4.29276,4.21493,0.801862,0.800001,-0.00472947,
55.3162,9.74,4.29832,4.22068,0.801829,0.800001,-0.0018281,
55.3268,9.75,4.30388,4.22643,0.801825,0.800001,0.00107327,
55.3369,9.76,4.30944,4.23218,0.80185,0.800001,0.00397463,
55.3457,9.77,4.31501,4.23793,0.801904,0.800001,0.006876,
55.3558,9.78,4.32057,4.24368,0.801988,0.8,0.00977738,
55.3664,9.79,4.32613,4.24943,0.8021,0.8,0.0126788,
55.3776,9.8,4.33169,4.25518,0.802241,0.799999,0.0155802,
55.3896,9.81,4.33725,4.26093,0.802412,0.799998,0.0184816,
55.4016,9.82,4.34281,4.26668,0.802611,0.799998,0.021383,
55.4149,9.83,4.34837,4.27244,0.802839,0.799997,0.0242844,
56.0359,9.84,4.35393,4.27819,0.80307,0.799997,0.021942,
56.0445,9.85,4.35948,4.28395,0.803278,0.799998,0.0195995,
56.052,9.86,4.36504,4.28971,0.803462,0.799998,0.017257,
56.0625,9.87,4.37059,4.29546,0.803623,0.799999,0.0149145,
56.0726,9.88,4.37614,4.30122,0.803761,0.799999,0.0125721,
56.0833,9.89,4.38169,4.30698,0.803875,0.8,0.0102296,
56.0921,9.9,4.38725,4.31274,0.803965,0.8,0.00788717,
56.1017,9.91,4.3928,4.31851,0.804032,0.8,0.00554473,
56.1104,9.92,4.39835,4.32427,0.804076,0.8,0.00320229,
56.1204,9.93,4.4039,4.33003,0.804096,0.8,0.000859848,
56.13,9.94,4.40945,4.33579,0.804093,0.8,-0.00148259,
56.1395,9.95,4.415,4.34155,0.804067,0.8,-0.00382503,
56.1481,9.96,4.42055,4.34731,0.804017,0.8,-0.00616747,
56.1581,9.97,4.4261,4.35307,0.803943,0.8,-0.00850992,
56.168,9.98,4.43165,4.35883,0.803847,0.799999,-0.0108524,
56.1778,9.99,4.4372,4.36459,0.803726,0.799999,-0.0131948,
56.1876,10,4.44275,4.37035,0.803583,0.799999,-0.0155373,
56.1977,10.01,4.44831,4.37611,0.803416,0.799998,-0.0178797,
56.2072,10.02,4.45386,4.38187,0.803225,0.799998,-0.0202222,
56.2155,10.03,4.45942,4.38763,0.803011,0.799997,-0.0225647,
56.5728,10.04,4.46497,4.39338,0.802801,0.799998,-0.0195614,
56.5819,10.05,4.47053,4.39913,0.80262,0.799999,-0.0165587,
56.5922,10.06,4.47609,4.40489,0.802469,0.799999,-0.013556,
56.6044,10.07,4.48165,4.41064,0.802349,0.8,-0.0105533,
56.6182,10.08,4.48721,4.41639,0.802258,0.8,-0.00755069,
56.6289,10.09,4.49277,4.42214,0.802198,0.8,-0.00454805,
56.6378,10.1,4.49833,4.42789,0.802167,0.8,-0.00154541,
56.6477,10.11,4.5039,4.43364,0.802167,0.8,0.00145723,
56.6573,10.12,4.50946,4.4394,0.802197,0.8,0.00445988,
56.6669,10.13,4.51502,4.44515,0.802256,0.799999,0.00746253,
56.6758,10.14,4.52058,4.4509,0.802346,0.799999,0.0104652,
56.6861,10.15,4.52614,4.45665,0.802465,0.799998,0.0134679,
56.6966,10.16,4.5317,4.4624,0.802615,0.799997,0.0164706,
56.7071,10.17,4.53725,4.46816,0.802795,0.799996,0.0194733,
56.7169,10.18,4.54281,4.47391,0.803005,0.799995,0.022476,
56.7269,10.19,4.54837,4.47967,0.803244,0.799994,0.0254788,
56.7365,10.2,4.55392,4.48543,0.803514,0.799992,0.0284815,
56.7465,10.21,4.55947,4.49118,0.803814,0.799991,0.0314843,
56.7565,10.22,4.56502,4.49695,0.804144,0.799989,0.0344872,
56.7657,10.23,4.57057,4.50271,0.804504,0.799988,0.03749,
57.0292,10.24,4.57612,4.50847,0.804872,0.799988,0.0361261,
57.0373,10.25,4.58166,4.51424,0.805226,0.799988,0.0347622,
57.0454,10.26,4.58721,4.52001,0.805567,0.799988,0.0333983,
57.0541,10.27,4.59275,4.52578,0.805894,0.799989,0.0320344,
57.078,10.28,4.59829,4.53155,0.806208,0.799989,0.0306705,
57.1273,10.29,4.60382,4.53733,0.806508,0.799989,0.0293066,
57.138,10.3,4.60936,4.5431,0.806794,0.79999,0.0279426,
57.1477,10.31,4.61489,4.54888,0.807066,0.79999,0.0265787,
57.157,10.32,4.62042,4.55466,0.807325,0.799991,0.0252148,
57.171,10.33,4.62596,4.56044,0.807571,0.799992,0.0238509,
57.1873,10.34,4.63148,4.56622,0.807802,0.799992,0.022487,
57.2006,10.35,4.63701,4.572,0.808021,0.799993,0.0211231,
57.2114,10.36,4.64254,4.57779,0.808225,0.799993,0.0197592,
57.2334,10.37,4.64806,4.58357,0.808416,0.799994,0.0183953,
57.2435,10.38,4.65359,4.58936,0.808593,0.799995,0.0170314,
57.2531,10.39,4.65911,4.59514,0.808756,0.799995,0.0156675,
57.2633,10.4,4.66464,4.60093,0.808906,0.799996,0.0143036,
57.2926,10.41,4.67016,4.60672,0.809042,0.799996,0.0129397,
57.3026,10.42,4.67568,4.61251,0.809165,0.799997,0.0115758,
57.312,10.43,4.6812,4.6183,0.809274,0.799997,0.0102119,
57.6255,10.44,4.68672,4.62409,0.809371,0.799998,0.00915612,
57.6357,10.45,4.69224,4.62988,0.809457,0.799998,0.0081003,
57.6856,10.46,4.69776,4.63567,0.809533,0.799998,0.00704449,
57.7027,10.47,4.70328,4.64146,0.809598,0.799999,0.00598868,
57.7181,10.48,4.70879,4.64726,0.809653,0.799999,0.00493287,
57.7362,10.49,4.71431,4.65305,0.809697,0.799999,0.00387706,
57.7643,10.5,4.71983,4.65884,0.80973,0.799999,0.00282125,
57.7735,10.51,4.72535,4.66464,0.809753,0.799999,0.00176544,
