0.0780328,0.01,0,0,0,0,0,
57.7833,10.52,4.73086,4.67043,0.809765,0.799999,0.000709633,
57.7947,10.53,4.73638,4.67622,0.809767,0.8,-0.000346173,
57.8042,10.54,4.7419,4.68201,0.809758,0.8,-0.00140198,
57.813,10.55,4.74742,4.68781,0.809739,0.8,-0.00245778,
57.8201,10.56,4.75293,4.6936,0.809709,0.8,-0.00351359,
57.8276,10.57,4.75845,4.69939,0.809669,0.8,-0.00456939,
57.8364,10.58,4.76397,4.70518,0.809618,0.8,-0.0056252,
57.8469,10.59,4.76949,4.71098,0.809556,0.8,-0.006681,
57.8571,10.6,4.77501,4.71677,0.809484,0.8,-0.00773681,
57.8657,10.61,4.78053,4.72256,0.809402,0.8,-0.00879262,
57.8741,10.62,4.78605,4.72835,0.809308,0.8,-0.00984842,
57.8827,10.63,4.79157,4.73414,0.809205,0.8,-0.0109042,
58.1369,10.64,4.79709,4.73993,0.809056,0.800003,-0.0187635,
58.1458,10.65,4.80261,4.74572,0.808829,0.800003,-0.0266229,
58.1546,10.66,4.80813,4.75151,0.808524,0.800001,-0.0344826,
58.1651,10.67,4.81366,4.75729,0.80814,0.799998,-0.0423425,
58.1792,10.68,4.81919,4.76307,0.807677,0.799992,-0.050203,
58.1895,10.69,4.82472,4.76885,0.807136,0.799985,-0.0580639,
58.1982,10.7,4.83025,4.77463,0.806516,0.799976,-0.0659255,
58.2088,10.71,4.83579,4.7804,0.805817,0.799965,-0.0737878,
58.2186,10.72,4.84133,4.78617,0.80504,0.799953,-0.081651,
58.2276,10.73,4.84688,4.79194,0.804184,0.799939,-0.0895149,
58.2363,10.74,4.85243,4.79769,0.80325,0.799925,-0.0973798,
58.2457,10.75,4.85799,4.80345,0.802237,0.799909,-0.105246,
58.2549,10.76,4.86355,4.8092,0.801145,0.799892,-0.113112,
58.2657,10.77,4.86912,4.81494,0.799974,0.799875,-0.12098,
58.275,10.78,4.8747,4.82067,0.798725,0.799858,-0.128848,
58.2844,10.79,4.88028,4.8264,0.797397,0.79984,-0.136717,
58.2947,10.8,4.88587,4.83212,0.795991,0.799822,-0.144587,
58.3055,10.81,4.89147,4.83783,0.794506,0.799805,-0.152458,
58.3162,10.82,4.89708,4.84353,0.792942,0.799789,-0.160329,
58.6767,10.83,4.9027,4.84922,0.791299,0.799773,-0.1682,
58.6863,10.84,4.90832,4.85491,0.789697,0.799797,-0.152225,
58.6958,10.85,4.91396,4.86058,0.788255,0.79982,-0.136251,
58.7121,10.86,4.9196,4.86625,0.786972,0.799843,-0.120279,
58.7288,10.87,4.92525,4.87191,0.785849,0.799864,-0.10431,
58.7461,10.88,4.93091,4.87757,0.784886,0.799883,-0.0883418,
58.7592,10.89,4.93657,4.88322,0.784082,0.799901,-0.072376,
58.773,10.9,4.94223,4.88887,0.783438,0.799916,-0.0564118,
58.7865,10.91,4.9479,4.89451,0.782954,0.799929,-0.040449,
58.799,10.92,4.95357,4.90015,0.782629,0.799939,-0.0244874,
58.8076,10.93,4.95925,4.90579,0.782464,0.799946,-0.00852645,
58.8169,10.94,4.96492,4.91143,0.782459,0.79995,0.00743404,
58.827,10.95,4.97059,4.91707,0.782613,0.79995,0.0233945,
58.8366,10.96,4.97626,4.92271,0.782927,0.799948,0.0393552,
58.8472,10.97,4.98193,4.92836,0.7834,0.799944,0.0553165,
58.8581,10.98,4.9876,4.934,0.784033,0.799936,0.0712788,
58.8691,10.99,4.99326,4.93966,0.784825,0.799926,0.0872422,
58.8798,11,4.99892,4.94531,0.785778,0.799915,0.103207,
58.8904,11.01,5.00457,4.95097,0.78689,0.799901,0.119173,
58.9003,11.02,5.01021,4.95664,0.788161,0.799886,0.135141,
58.9099,11.03,5.01585,4.96232,0.789592,0.799871,0.151111,
59.1751,11.04,5.02148,4.968,0.791083,0.79987,0.146937,
59.1823,11.05,5.0271,4.97369,0.792531,0.799871,0.142763,
59.1913,11.06,5.03271,4.97939,0.793938,0.799873,0.138589,
59.2017,11.07,5.03831,4.9851,0.795303,0.799876,0.134414,
59.2132,11.08,5.04391,4.99082,0.796626,0.79988,0.130239,
59.225,11.09,5.0495,4.99654,0.797908,0.799885,0.126064,
59.2371,11.1,5.05508,5.00227,0.799148,0.799891,0.121889,
59.2489,11.11,5.06065,5.008,0.800346,0.799898,0.117714,
59.2611,11.12,5.06622,5.01375,0.801502,0.799905,0.113539,
59.2725,11.13,5.07178,5.0195,0.802616,0.799912,0.109364,
59.2842,11.14,5.07734,5.02525,0.803689,0.79992,0.105189,
59.2956,11.15,5.08289,5.03102,0.80472,0.799928,0.101014,
59.3063,11.16,5.08843,5.03678,0.805709,0.799936,0.0968396,
59.3178,11.17,5.09397,5.04256,0.806657,0.799944,0.0926653,
59.3294,11.18,5.0995,5.04833,0.807563,0.799952,0.0884912,
59.3397,11.19,5.10503,5.05412,0.808427,0.799959,0.0843174,
59.3494,11.2,5.11055,5.0599,0.809249,0.799966,0.0801439,
59.3611,11.21,5.11607,5.0657,0.81003,0.799973,0.0759707,
59.3728,11.22,5.12158,5.07149,0.810768,0.79998,0.0717977,
59.7354,11.23,5.12709,5.07729,0.811466,0.799986,0.067625,
59.7456,11.24,5.13259,5.0831,0.812113,0.799988,0.06191,
59.7554,11.25,5.1381,5.0889,0.812704,0.79999,0.056195,
59.7658,11.26,5.1436,5.09472,0.813237,0.799992,0.0504802,
59.7756,11.27,5.14909,5.10053,0.813713,0.799994,0.0447653,
59.7852,11.28,5.15458,5.10634,0.814132,0.799996,0.0390506,
59.7961,11.29,5.16007,5.11216,0.814494,0.799998,0.0333359,
59.8054,11.3,5.16556,5.11798,0.814799,0.799999,0.0276213,
59.8159,11.31,5.17105,5.1238,0.815047,0.8,0.0219068,
59.8266,11.32,5.17654,5.12963,0.815237,0.800001,0.0161923,
59.837,11.33,5.18202,5.13545,0.815371,0.800002,0.0104779,
59.8481,11.34,5.18751,5.14127,0.815447,0.800002,0.00476342,
59.859,11.35,5.19299,5.1471,0.815466,0.800002,-0.000951006,
59.8754,11.36,5.19848,5.15292,0.815428,0.800001,-0.00666544,
59.8899,11.37,5.20396,5.15875,0.815333,0.8,-0.0123799,
59.9011,11.38,5.20945,5.16457,0.81518,0.799999,-0.0180944,
59.912,11.39,5.21493,5.17039,0.814971,0.799997,-0.023809,
59.9213,11.4,5.22042,5.17621,0.814704,0.799995,-0.0295236,
59.9319,11.41,5.22591,5.18203,0.81438,0.799993,-0.0352383,
59.9422,11.42,5.2314,5.18785,0.813999,0.79999,-0.0409531,
59.953,11.43,5.2369,5.19366,0.813561,0.799987,-0.046668,
60.2157,11.44,5.24239,5.19948,0.813109,0.799975,-0.0438055,
60.2262,11.45,5.24789,5.20529,0.812685,0.799963,-0.0409426,
60.2365,11.46,5.25339,5.21109,0.81229,0.799952,-0.0380796,
60.2492,11.47,5.2589,5.2169,0.811923,0.799942,-0.0352163,
60.2602,11.48,5.2644,5.2227,0.811586,0.799933,-0.0323529,
60.2697,11.49,5.26991,5.22851,0.811276,0.799924,-0.0294892,
60.2787,11.5,5.27542,5.23431,0.810996,0.799916,-0.0266254,
60.289,11.51,5.28093,5.2401,0.810744,0.799909,-0.0237614,
60.2983,11.52,5.28644,5.2459,0.810521,0.799903,-0.0208973,
60.3074,11.53,5.29195,5.2517,0.810326,0.799897,-0.0180331,
60.3175,11.54,5.29747,5.25749,0.81016,0.799892,-0.0151687,
60.3265,11.55,5.30298,5.26329,0.810023,0.799887,-0.0123043,
60.3371,11.56,5.3085,5.26908,0.809914,0.799884,-0.00943984,
60.348,11.57,5.31401,5.27487,0.809834,0.799881,-0.00657529,
60.3592,11.58,5.31953,5.28066,0.809782,0.799878,-0.0037107,
60.3697,11.59,5.32504,5.28646,0.80976,0.799876,-0.000846069,
60.3789,11.6,5.33056,5.29225,0.809765,0.799875,0.00201858,
60.3879,11.61,5.33608,5.29804,0.8098,0.799874,0.00488323,
60.3966,11.62,5.34159,5.30383,0.809863,0.799874,0.00774788,
60.4075,11.63,5.34711,5.30963,0.809955,0.799875,0.0106125,
60.8205,11.64,5.35262,5.31542,0.810076,0.799595,0.0135488,
60.8389,11.65,5.35813,5.32121,0.810226,0.799332,0.0164872,
60.8501,11.66,5.36364,5.327,0.810405,0.799084,0.0194275,
60.861,11.67,5.36915,5.33279,0.810614,0.798852,0.0223694,
60.8721,11.68,5.37465,5.33858,0.810853,0.798635,0.0253123,
60.8823,11.69,5.38015,5.34437,0.811121,0.798435,0.0282561,
60.8904,11.7,5.38565,5.35016,0.811418,0.79825,0.0312003,
60.9019,11.71,5.39114,5.35595,0.811745,0.798081,0.0341447,
60.9127,11.72,5.39663,5.36174,0.812101,0.797928,0.0370888,
60.9234,11.73,5.40212,5.36753,0.812486,0.79779,0.0400323,
60.9332,11.74,5.40761,5.37332,0.812902,0.797669,0.0429748,
60.9423,11.75,5.41309,5.37911,0.813346,0.797563,0.0459161,
60.9516,11.76,5.41857,5.38491,0.81382,0.797474,0.0488556,
60.9622,11.77,5.42404,5.39071,0.814323,0.7974,0.0517932,
60.9729,11.78,5.42951,5.39651,0.814856,0.797343,0.0547283,
60.9836,11.79,5.43498,5.40231,0.815418,0.797301,0.0576608,
60.9943,11.8,5.44045,5.40812,0.816009,0.797276,0.0605901,
61.0045,11.81,5.44591,5.41393,0.816629,0.797267,0.0635159,
61.015,11.82,5.45136,5.41974,0.817279,0.797273,0.0664379,
61.0242,11.83,5.45682,5.42556,0.817958,0.797297,0.0693558,
61.2424,11.84,5.46227,5.43138,0.818648,0.797368,0.0685134,
61.2508,11.85,5.46771,5.4372,0.819328,0.797439,0.0676711,
61.2614,11.86,5.47315,5.44303,0.820001,0.797511,0.066829,
61.272,11.87,5.47859,5.44886,0.820665,0.797584,0.065987,
61.2814,11.88,5.48403,5.4547,0.821321,0.797657,0.0651452,
61.2917,11.89,5.48946,5.46054,0.821968,0.797731,0.0643035,
61.3006,11.9,5.49489,5.46639,0.822607,0.797805,0.0634619,
61.3109,11.91,5.50032,5.47224,0.823237,0.797879,0.0626205,
61.3216,11.92,5.50574,5.47809,0.823859,0.797954,0.0617792,
61.3319,11.93,5.51116,5.48395,0.824473,0.79803,0.0609381,
61.342,11.94,5.51658,5.48981,0.825078,0.798106,0.0600972,
61.3524,11.95,5.52199,5.49567,0.825675,0.798182,0.0592564,
61.3614,11.96,5.5274,5.50154,0.826263,0.798259,0.0584158,
61.3722,11.97,5.53281,5.50741,0.826843,0.798336,0.0575754,
61.3819,11.98,5.53821,5.51329,0.827415,0.798413,0.0567352,
61.392,11.99,5.54361,5.51917,0.827978,0.798491,0.0558952,
61.4028,12,5.54901,5.52505,0.828532,0.798569,0.0550553,
61.4117,12.01,5.55441,5.53094,0.829079,0.798647,0.0542157,
61.4234,12.02,5.5598,5.53683,0.829617,0.798726,0.0533762,
61.4354,12.03,5.5652,5.54272,0.830146,0.798805,0.052537,
62.9687,12.04,5.57059,5.54862,0.830716,0.799197,0.0613282,
62.9767,12.05,5.57597,5.55453,0.831373,0.799454,0.0701401,
63.0206,12.06,5.58136,5.56043,0.832119,0.799574,0.0789815,
63.0396,12.07,5.58674,5.56635,0.832953,0.799559,0.0878615,
63.0718,12.08,5.59212,5.57227,0.833876,0.799409,0.096789,
63.0853,12.09,5.59748,5.57819,0.834889,0.799123,0.105773,
63.0952,12.1,5.60284,5.58411,0.835992,0.798701,0.114823,
63.1068,12.11,5.60819,5.59004,0.837185,0.798145,0.123948,
63.1188,12.12,5.61353,5.59597,0.838471,0.797455,0.133157,
63.133,12.13,5.61886,5.6019,0.839849,0.796629,0.14246,
63.1465,12.14,5.62417,5.60783,0.84132,0.79567,0.151867,
63.1589,12.15,5.62946,5.61376,0.842887,0.794577,0.161388,
63.1707,12.16,5.63474,5.6197,0.844549,0.793351,0.171032,
63.1964,12.17,5.64,5.62563,0.846308,0.791992,0.18081,
63.2118,12.18,5.64524,5.63156,0.848165,0.7905,0.190733,
63.2239,12.19,5.65045,5.63749,0.850123,0.788876,0.200811,
63.2358,12.2,5.65565,5.64341,0.852182,0.78712,0.211056,
63.2476,12.21,5.66082,5.64933,0.854345,0.785233,0.221479,
63.2606,12.22,5.66596,5.65525,0.856612,0.783215,0.232093,
65.7094,12.23,5.67108,5.66947,0.674506,0.780338,0.182454,
65.7194,12.24,5.67732,5.67448,0.676519,0.788257,0.212148,
65.7303,12.25,5.68361,5.67954,0.678832,0.795655,0.241404,
65.7403,12.26,5.68995,5.68467,0.681443,0.802534,0.270351,
65.7507,12.27,5.69633,5.68985,0.684347,0.808895,0.299108,
65.7623,12.28,5.70273,5.6951,0.687544,0.814742,0.32779,
65.7743,12.29,5.70917,5.7004,0.691034,0.820075,0.356503,
65.8037,12.3,5.71562,5.70576,0.694817,0.824899,0.385352,
65.8125,12.31,5.72209,5.71117,0.698895,0.829216,0.414435,
65.8211,12.32,5.72857,5.71664,0.703272,0.83303,0.443852,
65.8295,12.33,5.73505,5.72216,0.707951,0.836343,0.473697,
65.8392,12.34,5.74153,5.72774,0.712937,0.839159,0.504066,
65.8489,12.35,5.748,5.73336,0.718236,0.841483,0.535053,
65.8579,12.36,5.75445,5.73903,0.723854,0.84332,0.566756,
65.868,12.37,5.76089,5.74475,0.7298,0.844673,0.59927,
65.8782,12.38,5.76729,5.75052,0.736082,0.845548,0.632694,
65.8883,12.39,5.77367,5.75633,0.74271,0.84595,0.667128,
65.897,12.4,5.78,5.76219,0.749695,0.845886,0.702676,
65.9057,12.41,5.7863,5.76809,0.757049,0.845362,0.739446,
65.9156,12.42,5.79254,5.77403,0.764784,0.844385,0.777547,
65.9242,12.43,5.79872,5.78002,0.772915,0.842962,0.817094,
65.9341,12.44,5.80485,5.78604,0.781458,0.841101,0.858208,
65.944,12.45,5.8109,5.7921,0.790428,0.838811,0.901012,
65.9527,12.46,5.81688,5.7982,0.799844,0.836101,0.945636,
65.9614,12.47,5.82278,5.80433,0.809725,0.832982,0.992216,
65.9701,12.48,5.8286,5.8105,0.820092,0.829464,1.04089,
65.9803,12.49,5.83432,5.81671,0.830966,0.825558,1.09181,
65.9888,12.5,5.83995,5.82294,0.842372,0.821278,1.14513,
65.9976,12.51,5.84548,5.82921,0.854335,0.816638,1.20101,
66.0065,12.52,5.85089,5.8355,0.866881,0.811651,1.2596,
66.0152,12.53,5.85619,5.84183,0.88004,0.806334,1.32109,
66.0238,12.54,5.86137,5.84818,0.893841,0.800704,1.38563,
66.0324,12.55,5.86642,5.85456,0.908317,0.79478,1.45341,
66.0412,12.56,5.87134,5.86096,0.92338,0.78866,1.44978,
66.0495,12.57,5.87613,5.86739,0.937317,0.783424,1.28141,
66.0591,12.58,5.8808,5.87384,0.949491,0.779371,1.10439,
66.0686,12.59,5.88539,5.88032,0.959822,0.776448,0.920298,
66.0782,12.6,5.8899,5.88682,0.968246,0.774608,0.730717,
66.0877,12.61,5.89435,5.89334,0.974715,0.773812,0.537245,
66.0959,12.62,5.89877,5.89988,0.979198,0.774033,0.34146,
66.1053,12.63,5.90316,5.90644,0.981678,0.775247,0.144908,
66.1146,12.64,5.90756,5.91303,0.982156,0.777445,-0.0508998,
66.1228,12.65,5.91197,5.91963,0.980647,0.780624,-0.244497,
66.1321,12.66,5.91643,5.92626,0.977181,0.78479,-0.434464,
66.1416,12.67,5.92094,5.9329,0.971801,0.78996,-0.619432,
66.151,12.68,5.92552,5.93957,0.964566,0.796158,-0.798086,
66.1604,12.69,5.9302,5.94625,0.955547,0.803417,-0.969179,
66.1687,12.7,5.93498,5.95295,0.944825,0.811775,-1.13153,
66.1769,12.71,5.9399,5.95967,0.932497,0.821279,-1.28406,
66.1852,12.72,5.94497,5.96641,0.918668,0.831979,-1.42578,
66.1945,12.73,5.95021,5.97316,0.904266,0.8425,-1.39632,
66.2057,12.74,5.95559,5.97991,0.890151,0.851301,-1.37305,
66.2151,12.75,5.96113,5.98665,0.876226,0.858379,-1.35892,
66.2232,12.76,5.9668,5.99336,0.8624,0.863734,-1.35347,
66.2313,12.77,5.97259,6.00002,0.848587,0.867365,-1.35641,
66.2394,12.78,5.97849,6.00663,0.834702,0.869277,-1.36762,
66.2474,12.79,5.98449,6.01316,0.82066,0.869474,-1.38715,
66.2567,12.8,5.99058,6.0196,0.806376,0.867964,-1.41519,
66.2648,12.81,5.99674,6.02594,0.791761,0.864756,-1.45211,
66.2729,12.82,6.00297,6.03215,0.776722,0.859864,-1.49844,
66.2833,12.83,6.00925,6.03823,0.761159,0.853301,-1.5549,
66.2916,12.84,6.01557,6.04415,0.744965,0.845087,-1.6224,
66.3012,12.85,6.02192,6.04991,0.728021,0.835244,-1.70211,
66.3104,12.86,6.02828,6.05548,0.710197,0.823796,-1.79546,
66.3185,12.87,6.03466,6.06086,0.691343,0.810777,-1.90422,
66.3268,12.88,6.04102,6.06602,0.671292,0.796224,-2.03053,
66.336,12.89,6.04737,6.07096,0.650239,0.780466,-2.05688,
66.3451,12.9,6.05369,6.07566,0.629454,0.764536,-2.01855,
66.3541,12.91,6.05997,6.08014,0.609064,0.748487,-1.97959,
66.3632,12.92,6.06621,6.0844,0.589073,0.732281,-1.94014,
66.3725,12.93,6.07239,6.08844,0.569487,0.715881,-1.90036,
66.3817,12.94,6.07851,6.09228,0.550307,0.69925,-1.86037,
66.3899,12.95,6.08455,6.0959,0.531537,0.682354,-1.82028,
66.3992,12.96,6.0905,6.09933,0.513175,0.665158,-1.78021,
66.4079,12.97,6.09636,6.10257,0.495221,0.647631,-1.74026,
66.416,12.98,6.10212,6.10561,0.477674,0.629741,-1.70052,
66.4251,12.99,6.10777,6.10847,0.46053,0.611457,-1.66106,
66.4342,13,6.11329,6.11116,0.443788,0.592751,-1.62196,
66.4423,13.01,6.11869,6.11367,0.427442,0.573595,-1.58327,
66.4517,13.02,6.12394,6.11601,0.411488,0.553962,-1.54503,
66.4609,13.03,6.12904,6.11819,0.395922,0.533827,-1.5073,
66.469,13.04,6.13398,6.12021,0.380738,0.513165,-1.47008,
66.4772,13.05,6.13876,6.12208,0.365932,0.491953,-1.4334,
66.4851,13.06,6.14335,6.1238,0.351496,0.470169,-1.39725,
66.4943,13.07,6.14776,6.12539,0.337427,0.447791,-1.36163,
66.5023,13.08,6.15197,6.12683,0.323718,0.4248,-1.32649,
66.5104,13.09,6.15597,6.12814,0.310365,0.401175,-1.29178,
66.5198,13.1,6.15976,6.12933,0.297365,0.376898,-1.25741,
66.529,13.11,6.16332,6.1304,0.284714,0.351952,-1.22323,
66.5373,13.12,6.16664,6.13135,0.272412,0.326319,-1.18902,
66.5465,13.13,6.16973,6.13219,0.26046,0.299984,-1.15446,
66.5557,13.14,6.17255,6.13293,0.248865,0.272932,-1.119,
66.5649,13.15,6.17512,6.13356,0.237639,0.245147,-1.08173,
66.5742,13.16,6.17741,6.13411,0.226809,0.216617,-1.04105,
66.5821,13.17,6.17942,6.13456,0.216424,0.187328,-0.993866,
66.5904,13.18,6.18114,6.13493,0.206578,0.157267,-0.933621,
66.5999,13.19,6.18256,6.13522,0.197475,0.126423,-0.844233,
66.6093,13.2,6.18367,6.13544,0.189609,0.0947842,-0.677026,
66.6177,13.21,6.18446,6.13559,0.184561,0.0623408,-0.221032,
66.6271,13.22,6.18448,6.13559,0.184475,0,0,
66.6366,13.23,6.18448,6.13559,0.184475,0,0,
66.6449,13.24,6.18448,6.13559,0.184475,0,0,
66.6544,13.25,6.18448,6.13559,0.184475,0,0,
66.6638,13.26,6.18448,6.13559,0.184475,0,0,
66.6721,13.27,6.18448,6.13559,0.184475,0,0,
66.6818,13.28,6.18448,6.13559,0.184475,0,0,
66.691,13.29,6.18448,6.13559,0.184475,0,0,
66.7008,13.3,6.18448,6.13559,0.184475,0,0,
66.7089,13.31,6.18448,6.13559,0.184475,0,0,
66.7175,13.32,6.18448,6.13559,0.184475,0,0,
66.727,13.33,6.18448,6.13559,0.184475,0,0,
66.7366,13.34,6.18448,6.13559,0.184475,0,0,
66.746,13.35,6.18448,6.13559,0.184475,0,0,
66.7542,13.36,6.18448,6.13559,0.184475,0,0,
66.7636,13.37,6.18448,6.13559,0.184475,0,0,
66.7718,13.38,6.18448,6.13559,0.184475,0,0,
66.7801,13.39,6.18448,6.13559,0.184475,0,0,
66.7884,13.4,6.18448,6.13559,0.184475,0,0,
66.7966,13.41,6.18448,6.13559,0.184475,0,0,
66.8048,13.42,6.18448,6.13559,0.184475,0,0,
66.8133,13.43,6.18448,6.13559,0.184475,0,0,
66.822,13.44,6.18448,6.13559,0.184475,0,0,
66.8318,13.45,6.18448,6.13559,0.184475,0,0,
66.8415,13.46,6.18448,6.13559,0.184475,0,0,
66.8499,13.47,6.18448,6.13559,0.184475,0,0,
66.8584,13.48,6.18448,6.13559,0.184475,0,0,
66.8669,13.49,6.18448,6.13559,0.184475,0,0,
66.8754,13.5,6.18448,6.13559,0.184475,0,0,
66.8838,13.51,6.18448,6.13559,0.184475,0,0,
66.8938,13.52,6.18448,6.13559,0.184475,0,0,
66.9033,13.53,6.18448,6.13559,0.184475,0,0,
66.9115,13.54,6.18448,6.13559,0.184475,0,0,
66.9214,13.55,6.18448,6.13559,0.184475,0,0,
66.9319,13.56,6.18448,6.13559,0.184475,0,0,
66.9407,13.57,6.18448,6.13559,0.184475,0,0,
66.9497,13.58,6.18448,6.13559,0.184475,0,0,
66.9585,13.59,6.18448,6.13559,0.184475,0,0,
66.9683,13.6,6.18448,6.13559,0.184475,0,0,
66.978,13.61,6.18448,6.13559,0.184475,0,0,
66.9877,13.62,6.18448,6.13559,0.184475,0,0,
66.9963,13.63,6.18448,6.13559,0.184475,0,0,
67.0047,13.64,6.18448,6.13559,0.184475,0,0,
67.0129,13.65,6.18448,6.13559,0.184475,0,0,
67.0213,13.66,6.18448,6.13559,0.184475,0,0,
67.0299,13.67,6.18448,6.13559,0.184475,0,0,
67.0384,13.68,6.18448,6.13559,0.184475,0,0,
67.0481,13.69,6.18448,6.13559,0.184475,0,0,
67.0579,13.7,6.18448,6.13559,0.184475,0,0,
67.0665,13.71,6.18448,6.13559,0.184475,0,0,
67.0769,13.72,6.18448,6.13559,0.184475,0,0,
67.0859,13.73,6.18448,6.13559,0.184475,0,0,
67.0947,13.74,6.18448,6.13559,0.184475,0,0,
67.1038,13.75,6.18448,6.13559,0.184475,0,0,
67.1136,13.76,6.18448,6.13559,0.184475,0,0,
