0.0780328,0.01,0,0,0,0,0,
67.126,13.77,6.18448,6.13559,0.184475,0,0,
67.1374,13.78,6.18448,6.13559,0.184475,0,0,
67.1481,13.79,6.18448,6.13559,0.184475,0,0,
67.157,13.8,6.18448,6.13559,0.184475,0,0,
67.1672,13.81,6.18448,6.13559,0.184475,0,0,
67.1773,13.82,6.18448,6.13559,0.184475,0,0,
67.1861,13.83,6.18448,6.13559,0.184475,0,0,
67.1961,13.84,6.18448,6.13559,0.184475,0,0,
67.2061,13.85,6.18448,6.13559,0.184475,0,0,
67.216,13.86,6.18448,6.13559,0.184475,0,0,
67.226,13.87,6.18448,6.13559,0.184475,0,0,
67.2352,13.88,6.18448,6.13559,0.184475,0,0,
67.2452,13.89,6.18448,6.13559,0.184475,0,0,
67.2555,13.9,6.18448,6.13559,0.184475,0,0,
67.2658,13.91,6.18448,6.13559,0.184475,0,0,
67.275,13.92,6.18448,6.13559,0.184475,0,0,
67.2849,13.93,6.18448,6.13559,0.184475,0,0,
67.2938,13.94,6.18448,6.13559,0.184475,0,0,
67.3035,13.95,6.18448,6.13559,0.184475,0,0,
67.313,13.96,6.18448,6.13559,0.184475,0,0,
67.3225,13.97,6.18448,6.13559,0.184475,0,0,
67.3314,13.98,6.18448,6.13559,0.184475,0,0,
67.3413,13.99,6.18448,6.13559,0.184475,0,0,
67.3508,14,6.18448,6.13559,0.184475,0,0,
67.3602,14.01,6.18448,6.13559,0.184475,0,0,
67.3696,14.02,6.18448,6.13559,0.184475,0,0,
67.3796,14.03,6.18448,6.13559,0.184475,0,0,
67.3891,14.04,6.18448,6.13559,0.184475,0,0,
67.399,14.05,6.18448,6.13559,0.184475,0,0,
67.4086,14.06,6.18448,6.13559,0.184475,0,0,
67.4168,14.07,6.18448,6.13559,0.184475,0,0,
67.4268,14.08,6.18448,6.13559,0.184475,0,0,
67.4353,14.09,6.18448,6.13559,0.184475,0,0,
67.4442,14.1,6.18448,6.13559,0.184475,0,0,
67.4526,14.11,6.18448,6.13559,0.184475,0,0,
67.4613,14.12,6.18448,6.13559,0.184475,0,0,
67.47,14.13,6.18448,6.13559,0.184475,0,0,
67.4793,14.14,6.18448,6.13559,0.184475,0,0,
67.4883,14.15,6.18448,6.13559,0.184475,0,0,
67.4973,14.16,6.18448,6.13559,0.184475,0,0,
67.5061,14.17,6.18448,6.13559,0.184475,0,0,
67.5146,14.18,6.18448,6.13559,0.184475,0,0,
67.5235,14.19,6.18448,6.13559,0.184475,0,0,
67.532,14.2,6.18448,6.13559,0.184475,0,0,
67.5413,14.21,6.18448,6.13559,0.184475,0,0,
67.5498,14.22,6.18448,6.13559,0.184475,0,0,
67.5601,14.23,6.18448,6.13559,0.184475,0,0,
67.569,14.24,6.18448,6.13559,0.184475,0,0,
67.5776,14.25,6.18448,6.13559,0.184475,0,0,
67.5868,14.26,6.18448,6.13559,0.184475,0,0,
67.5952,14.27,6.18448,6.13559,0.184475,0,0,
67.605,14.28,6.18448,6.13559,0.184475,0,0,
67.6134,14.29,6.18448,6.13559,0.184475,0,0,
67.6219,14.3,6.18448,6.13559,0.184475,0,0,
67.63,14.31,6.18448,6.13559,0.184475,0,0,
67.6393,14.32,6.18448,6.13559,0.184475,0,0,
67.6476,14.33,6.18448,6.13559,0.184475,0,0,
67.6569,14.34,6.18448,6.13559,0.184475,0,0,
67.6667,14.35,6.18448,6.13559,0.184475,0,0,
67.6774,14.36,6.18448,6.13559,0.184475,0,0,
67.6885,14.37,6.18448,6.13559,0.184475,0,0,
67.6987,14.38,6.18448,6.13559,0.184475,0,0,
67.7086,14.39,6.18448,6.13559,0.184475,0,0,
67.7184,14.4,6.18448,6.13559,0.184475,0,0,
67.7289,14.41,6.18448,6.13559,0.184475,0,0,
67.7395,14.42,6.18448,6.13559,0.184475,0,0,
67.7503,14.43,6.18448,6.13559,0.184475,0,0,
67.7594,14.44,6.18448,6.13559,0.184475,0,0,
67.7685,14.45,6.18448,6.13559,0.184475,0,0,
67.7776,14.46,6.18448,6.13559,0.184475,0,0,
67.7865,14.47,6.18448,6.13559,0.184475,0,0,
67.7946,14.48,6.18448,6.13559,0.184475,0,0,
67.8032,14.49,6.18448,6.13559,0.184475,0,0,
67.8118,14.5,6.18448,6.13559,0.184475,0,0,
67.8209,14.51,6.18448,6.13559,0.184475,0,0,
67.8297,14.52,6.18448,6.13559,0.184475,0,0,
67.839,14.53,6.18448,6.13559,0.184475,0,0,
67.8484,14.54,6.18448,6.13559,0.184475,0,0,
67.8567,14.55,6.18448,6.13559,0.184475,0,0,
67.8646,14.56,6.18448,6.13559,0.184475,0,0,
67.8734,14.57,6.18448,6.13559,0.184475,0,0,
67.8818,14.58,6.18448,6.13559,0.184475,0,0,
67.8922,14.59,6.18448,6.13559,0.184475,0,0,
67.9012,14.6,6.18448,6.13559,0.184475,0,0,
67.9089,14.61,6.18448,6.13559,0.184475,0,0,
67.9186,14.62,6.18448,6.13559,0.184475,0,0,
67.9294,14.63,6.18448,6.13559,0.184475,0,0,
67.9375,14.64,6.18448,6.13559,0.184475,0,0,
67.9474,14.65,6.18448,6.13559,0.184475,0,0,
67.9564,14.66,6.18448,6.13559,0.184475,0,0,
67.9657,14.67,6.18448,6.13559,0.184475,0,0,
67.9752,14.68,6.18448,6.13559,0.184475,0,0,
67.9844,14.69,6.18448,6.13559,0.184475,0,0,
67.9928,14.7,6.18448,6.13559,0.184475,0,0,
68.0022,14.71,6.18448,6.13559,0.184475,0,0,
68.0131,14.72,6.18448,6.13559,0.184475,0,0,
68.0228,14.73,6.18448,6.13559,0.184475,0,0,
68.0307,14.74,6.18448,6.13559,0.184475,0,0,
68.0428,14.75,6.18448,6.13559,0.184475,0,0,
68.0506,14.76,6.18448,6.13559,0.184475,0,0,
68.0604,14.77,6.18448,6.13559,0.184475,0,0,
68.0697,14.78,6.18448,6.13559,0.184475,0,0,
68.079,14.79,6.18448,6.13559,0.184475,0,0,
68.088,14.8,6.18448,6.13559,0.184475,0,0,
68.0965,14.81,6.18448,6.13559,0.184475,0,0,
68.1056,14.82,6.18448,6.13559,0.184475,0,0,
68.1155,14.83,6.18448,6.13559,0.184475,0,0,
68.1299,14.84,6.18448,6.13559,0.184475,0,0,
68.1426,14.85,6.18448,6.13559,0.184475,0,0,
68.1525,14.86,6.18448,6.13559,0.184475,0,0,
68.1603,14.87,6.18448,6.13559,0.184475,0,0,
68.1682,14.88,6.18448,6.13559,0.184475,0,0,
68.1771,14.89,6.18448,6.13559,0.184475,0,0,
68.1854,14.9,6.18448,6.13559,0.184475,0,0,
68.1947,14.91,6.18448,6.13559,0.184475,0,0,
68.2034,14.92,6.18448,6.13559,0.184475,0,0,
68.2112,14.93,6.18448,6.13559,0.184475,0,0,
68.219,14.94,6.18448,6.13559,0.184475,0,0,
68.2274,14.95,6.18448,6.13559,0.184475,0,0,
68.2359,14.96,6.18448,6.13559,0.184475,0,0,
68.2436,14.97,6.18448,6.13559,0.184475,0,0,
68.2514,14.98,6.18448,6.13559,0.184475,0,0,
68.2596,14.99,6.18448,6.13559,0.184475,0,0,
68.2678,15,6.18448,6.13559,0.184475,0,0,
68.2762,15.01,6.18448,6.13559,0.184475,0,0,
68.2838,15.02,6.18448,6.13559,0.184475,0,0,
68.2922,15.03,6.18448,6.13559,0.184475,0,0,
68.301,15.04,6.18448,6.13559,0.184475,0,0,
68.3094,15.05,6.18448,6.13559,0.184475,0,0,
68.3173,15.06,6.18448,6.13559,0.184475,0,0,
68.3252,15.07,6.18448,6.13559,0.184475,0,0,
68.3329,15.08,6.18448,6.13559,0.184475,0,0,
68.3405,15.09,6.18448,6.13559,0.184475,0,0,
68.3496,15.1,6.18448,6.13559,0.184475,0,0,
68.3577,15.11,6.18448,6.13559,0.184475,0,0,
68.3661,15.12,6.18448,6.13559,0.184475,0,0,
68.3745,15.13,6.18448,6.13559,0.184475,0,0,
68.3821,15.14,6.18448,6.13559,0.184475,0,0,
68.3898,15.15,6.18448,6.13559,0.184475,0,0,
68.3976,15.16,6.18448,6.13559,0.184475,0,0,
68.4056,15.17,6.18448,6.13559,0.184475,0,0,
68.4139,15.18,6.18448,6.13559,0.184475,0,0,
68.4224,15.19,6.18448,6.13559,0.184475,0,0,
68.4303,15.2,6.18448,6.13559,0.184475,0,0,
68.438,15.21,6.18448,6.13559,0.184475,0,0,
68.4464,15.22,6.18448,6.13559,0.184475,0,0,
68.4542,15.23,6.18448,6.13559,0.184475,0,0,
68.4625,15.24,6.18448,6.13559,0.184475,0,0,
68.4705,15.25,6.18448,6.13559,0.184475,0,0,
68.4791,15.26,6.18448,6.13559,0.184475,0,0,
68.488,15.27,6.18448,6.13559,0.184475,0,0,
68.4964,15.28,6.18448,6.13559,0.184475,0,0,
68.5042,15.29,6.18448,6.13559,0.184475,0,0,
68.5121,15.3,6.18448,6.13559,0.184475,0,0,
68.5203,15.31,6.18448,6.13559,0.184475,0,0,
68.5286,15.32,6.18448,6.13559,0.184475,0,0,
68.5364,15.33,6.18448,6.13559,0.184475,0,0,
68.5444,15.34,6.18448,6.13559,0.184475,0,0,
68.5528,15.35,6.18448,6.13559,0.184475,0,0,
68.5619,15.36,6.18448,6.13559,0.184475,0,0,
68.5729,15.37,6.18448,6.13559,0.184475,0,0,
68.5862,15.38,6.18448,6.13559,0.184475,0,0,
68.5969,15.39,6.18448,6.13559,0.184475,0,0,
68.6062,15.4,6.18448,6.13559,0.184475,0,0,
68.6169,15.41,6.18448,6.13559,0.184475,0,0,
68.6268,15.42,6.18448,6.13559,0.184475,0,0,
68.6367,15.43,6.18448,6.13559,0.184475,0,0,
68.6454,15.44,6.18448,6.13559,0.184475,0,0,
68.6541,15.45,6.18448,6.13559,0.184475,0,0,
68.6618,15.46,6.18448,6.13559,0.184475,0,0,
68.6696,15.47,6.18448,6.13559,0.184475,0,0,
68.6785,15.48,6.18448,6.13559,0.184475,0,0,
68.6889,15.49,6.18448,6.13559,0.184475,0,0,
68.6982,15.5,6.18448,6.13559,0.184475,0,0,
68.7077,15.51,6.18448,6.13559,0.184475,0,0,
68.7154,15.52,6.18448,6.13559,0.184475,0,0,
68.7231,15.53,6.18448,6.13559,0.184475,0,0,
68.7316,15.54,6.18448,6.13559,0.184475,0,0,
68.7392,15.55,6.18448,6.13559,0.184475,0,0,
68.7487,15.56,6.18448,6.13559,0.184475,0,0,
68.7595,15.57,6.18448,6.13559,0.184475,0,0,
68.7706,15.58,6.18448,6.13559,0.184475,0,0,
68.7803,15.59,6.18448,6.13559,0.184475,0,0,
68.7913,15.6,6.18448,6.13559,0.184475,0,0,
68.8022,15.61,6.18448,6.13559,0.184475,0,0,
68.8117,15.62,6.18448,6.13559,0.184475,0,0,
68.8225,15.63,6.18448,6.13559,0.184475,0,0,
68.8332,15.64,6.18448,6.13559,0.184475,0,0,
68.8426,15.65,6.18448,6.13559,0.184475,0,0,
68.8502,15.66,6.18448,6.13559,0.184475,0,0,
68.859,15.67,6.18448,6.13559,0.184475,0,0,
68.8667,15.68,6.18448,6.13559,0.184475,0,0,
68.8746,15.69,6.18448,6.13559,0.184475,0,0,
68.8823,15.7,6.18448,6.13559,0.184475,0,0,
68.8918,15.71,6.18448,6.13559,0.184475,0,0,
68.8995,15.72,6.18448,6.13559,0.184475,0,0,
68.9082,15.73,6.18448,6.13559,0.184475,0,0,
68.916,15.74,6.18448,6.13559,0.184475,0,0,
68.9251,15.75,6.18448,6.13559,0.184475,0,0,
68.9339,15.76,6.18448,6.13559,0.184475,0,0,
68.9416,15.77,6.18448,6.13559,0.184475,0,0,
68.9494,15.78,6.18448,6.13559,0.184475,0,0,
68.9572,15.79,6.18448,6.13559,0.184475,0,0,
68.9659,15.8,6.18448,6.13559,0.184475,0,0,
68.9747,15.81,6.18448,6.13559,0.184475,0,0,
68.9824,15.82,6.18448,6.13559,0.184475,0,0,
68.9906,15.83,6.18448,6.13559,0.184475,0,0,
68.9991,15.84,6.18448,6.13559,0.184475,0,0,
69.008,15.85,6.18448,6.13559,0.184475,0,0,
69.0158,15.86,6.18448,6.13559,0.184475,0,0,
69.0242,15.87,6.18448,6.13559,0.184475,0,0,
69.0324,15.88,6.18448,6.13559,0.184475,0,0,
69.0402,15.89,6.18448,6.13559,0.184475,0,0,
69.0487,15.9,6.18448,6.13559,0.184475,0,0,
69.0569,15.91,6.18448,6.13559,0.184475,0,0,
69.0647,15.92,6.18448,6.13559,0.184475,0,0,
69.0724,15.93,6.18448,6.13559,0.184475,0,0,
69.0834,15.94,6.18448,6.13559,0.184475,0,0,
69.094,15.95,6.18448,6.13559,0.184475,0,0,
69.1051,15.96,6.18448,6.13559,0.184475,0,0,
69.1135,15.97,6.18448,6.13559,0.184475,0,0,
69.1226,15.98,6.18448,6.13559,0.184475,0,0,
69.1319,15.99,6.18448,6.13559,0.184475,0,0,
69.1424,16,6.18448,6.13559,0.184475,0,0,
69.1511,16.01,6.18448,6.13559,0.184475,0,0,
69.1604,16.02,6.18448,6.13559,0.184475,0,0,
69.1695,16.03,6.18448,6.13559,0.184475,0,0,
69.1785,16.04,6.18448,6.13559,0.184475,0,0,
69.1875,16.05,6.18448,6.13559,0.184475,0,0,
69.1968,16.06,6.18448,6.13559,0.184475,0,0,
69.2075,16.07,6.18448,6.13559,0.184475,0,0,
69.2162,16.08,6.18448,6.13559,0.184475,0,0,
69.2251,16.09,6.18448,6.13559,0.184475,0,0,
69.2342,16.1,6.18448,6.13559,0.184475,0,0,
69.2422,16.11,6.18448,6.13559,0.184475,0,0,
69.2511,16.12,6.18448,6.13559,0.184475,0,0,
69.2599,16.13,6.18448,6.13559,0.184475,0,0,
69.2674,16.14,6.18448,6.13559,0.184475,0,0,
69.2751,16.15,6.18448,6.13559,0.184475,0,0,
69.2827,16.16,6.18448,6.13559,0.184475,0,0,
69.2904,16.17,6.18448,6.13559,0.184475,0,0,
69.298,16.18,6.18448,6.13559,0.184475,0,0,
69.3055,16.19,6.18448,6.13559,0.184475,0,0,
69.3133,16.2,6.18448,6.13559,0.184475,0,0,
69.3208,16.21,6.18448,6.13559,0.184475,0,0,
69.3298,16.22,6.18448,6.13559,0.184475,0,0,
69.3375,16.23,6.18448,6.13559,0.184475,0,0,
69.3463,16.24,6.18448,6.13559,0.184475,0,0,
69.3552,16.25,6.18448,6.13559,0.184475,0,0,
69.3641,16.26,6.18448,6.13559,0.184475,0,0,
69.3731,16.27,6.18448,6.13559,0.184475,0,0,
69.3807,16.28,6.18448,6.13559,0.184475,0,0,
69.3884,16.29,6.18448,6.13559,0.184475,0,0,
69.3972,16.3,6.18448,6.13559,0.184475,0,0,
69.4059,16.31,6.18448,6.13559,0.184475,0,0,
69.4146,16.32,6.18448,6.13559,0.184475,0,0,
69.4235,16.33,6.18448,6.13559,0.184475,0,0,
69.4313,16.34,6.18448,6.13559,0.184475,0,0,
69.4405,16.35,6.18448,6.13559,0.184475,0,0,
69.4501,16.36,6.18448,6.13559,0.184475,0,0,
69.4583,16.37,6.18448,6.13559,0.184475,0,0,
69.4673,16.38,6.18448,6.13559,0.184475,0,0,
69.4751,16.39,6.18448,6.13559,0.184475,0,0,
69.4838,16.4,6.18448,6.13559,0.184475,0,0,
69.4925,16.41,6.18448,6.13559,0.184475,0,0,
69.5013,16.42,6.18448,6.13559,0.184475,0,0,
69.5099,16.43,6.18448,6.13559,0.184475,0,0,
69.5178,16.44,6.18448,6.13559,0.184475,0,0,
69.5285,16.45,6.18448,6.13559,0.184475,0,0,
69.5392,16.46,6.18448,6.13559,0.184475,0,0,
69.5486,16.47,6.18448,6.13559,0.184475,0,0,
69.5584,16.48,6.18448,6.13559,0.184475,0,0,
69.5668,16.49,6.18448,6.13559,0.184475,0,0,
69.5751,16.5,6.18448,6.13559,0.184475,0,0,
69.5833,16.51,6.18448,6.13559,0.184475,0,0,
69.5912,16.52,6.18448,6.13559,0.184475,0,0,
69.5993,16.53,6.18448,6.13559,0.184475,0,0,
69.6085,16.54,6.18448,6.13559,0.184475,0,0,
69.6161,16.55,6.18448,6.13559,0.184475,0,0,
69.625,16.56,6.18448,6.13559,0.184475,0,0,
69.6333,16.57,6.18448,6.13559,0.184475,0,0,
69.6415,16.58,6.18448,6.13559,0.184475,0,0,
69.6504,16.59,6.18448,6.13559,0.184475,0,0,
69.6586,16.6,6.18448,6.13559,0.184475,0,0,
69.6662,16.61,6.18448,6.13559,0.184475,0,0,
69.674,16.62,6.18448,6.13559,0.184475,0,0,
69.6823,16.63,6.18448,6.13559,0.184475,0,0,
69.6905,16.64,6.18448,6.13559,0.184475,0,0,
69.6983,16.65,6.18448,6.13559,0.184475,0,0,
69.7065,16.66,6.18448,6.13559,0.184475,0,0,
69.7142,16.67,6.18448,6.13559,0.184475,0,0,
69.7225,16.68,6.18448,6.13559,0.184475,0,0,
69.7308,16.69,6.18448,6.13559,0.184475,0,0,
69.7383,16.7,6.18448,6.13559,0.184475,0,0,
69.7467,16.71,6.18448,6.13559,0.184475,0,0,
69.7544,16.72,6.18448,6.13559,0.184475,0,0,
69.7639,16.73,6.18448,6.13559,0.184475,0,0,
69.7746,16.74,6.18448,6.13559,0.184475,0,0,
69.7849,16.75,6.18448,6.13559,0.184475,0,0,
69.7941,16.76,6.18448,6.13559,0.184475,0,0,
69.8032,16.77,6.18448,6.13559,0.184475,0,0,
69.812,16.78,6.18448,6.13559,0.184475,0,0,
69.8221,16.79,6.18448,6.13559,0.184475,0,0,
69.8304,16.8,6.18448,6.13559,0.184475,0,0,
69.8382,16.81,6.18448,6.13559,0.184475,0,0,
69.8464,16.82,6.18448,6.13559,0.184475,0,0,
69.8547,16.83,6.18448,6.13559,0.184475,0,0,
69.8625,16.84,6.18448,6.13559,0.184475,0,0,
69.8709,16.85,6.18448,6.13559,0.184475,0,0,
69.8792,16.86,6.18448,6.13559,0.184475,0,0,
69.8876,16.87,6.18448,6.13559,0.184475,0,0,
69.8972,16.88,6.18448,6.13559,0.184475,0,0,
69.9057,16.89,6.18448,6.13559,0.184475,0,0,
69.9141,16.9,6.18448,6.13559,0.184475,0,0,
69.9226,16.91,6.18448,6.13559,0.184475,0,0,
69.9308,16.92,6.18448,6.13559,0.184475,0,0,
69.9384,16.93,6.18448,6.13559,0.184475,0,0,
69.946,16.94,6.18448,6.13559,0.184475,0,0,
69.9546,16.95,6.18448,6.13559,0.184475,0,0,
69.9624,16.96,6.18448,6.13559,0.184475,0,0,
69.9718,16.97,6.18448,6.13559,0.184475,0,0,
69.9807,16.98,6.18448,6.13559,0.184475,0,0,
69.9883,16.99,6.18448,6.13559,0.184475,0,0,
69.9966,17,6.18448,6.13559,0.184475,0,0,
70.0042,17.01,6.18448,6.13559,0.184475,0,0,
70.012,17.02,6.18448,6.13559,0.184475,0,0,
70.0198,17.03,6.18448,6.13559,0.184475,0,0,
70.0282,17.04,6.18448,6.13559,0.184475,0,0,
70.0359,17.05,6.18448,6.13559,0.184475,0,0,
70.0442,17.06,6.18448,6.13559,0.184475,0,0,
70.0529,17.07,6.18448,6.13559,0.184475,0,0,
70.0609,17.08,6.18448,6.13559,0.184475,0,0,
70.0691,17.09,6.18448,6.13559,0.184475,0,0,
70.0769,17.1,6.18448,6.13559,0.184475,0,0,
70.0858,17.11,6.18448,6.13559,0.184475,0,0,
70.0941,17.12,6.18448,6.13559,0.184475,0,0,
70.1033,17.13,6.18448,6.13559,0.184475,0,0,
70.1139,17.14,6.18448,6.13559,0.184475,0,0,
70.1215,17.15,6.18448,6.13559,0.184475,0,0,
70.1294,17.16,6.18448,6.13559,0.184475,0,0,
70.1404,17.17,6.18448,6.13559,0.184475,0,0,
70.1508,17.18,6.18448,6.13559,0.184475,0,0,
70.1601,17.19,6.18448,6.13559,0.184475,0,0,
70.1695,17.2,6.18448,6.13559,0.184475,0,0,
70.1803,17.21,6.18448,6.13559,0.184475,0,0,
70.1879,17.22,6.18448,6.13559,0.184475,0,0,
70.1967,17.23,6.18448,6.13559,0.184475,0,0,
70.2055,17.24,6.18448,6.13559,0.184475,0,0,
70.214,17.25,6.18448,6.13559,0.184475,0,0,
70.2244,17.26,6.18448,6.13559,0.184475,0,0,
70.2333,17.27,6.18448,6.13559,0.184475,0,0,
70.2439,17.28,6.18448,6.13559,0.184475,0,0,
70.2529,17.29,6.18448,6.13559,0.184475,0,0,
70.2617,17.3,6.18448,6.13559,0.184475,0,0,
70.2701,17.31,6.18448,6.13559,0.184475,0,0,
70.2786,17.32,6.18448,6.13559,0.184475,0,0,
70.2865,17.33,6.18448,6.13559,0.184475,0,0,
70.2943,17.34,6.18448,6.13559,0.184475,0,0,
70.3031,17.35,6.18448,6.13559,0.184475,0,0,
70.3121,17.36,6.18448,6.13559,0.184475,0,0,
70.3205,17.37,6.18448,6.13559,0.184475,0,0,
70.3283,17.38,6.18448,6.13559,0.184475,0,0,
70.3372,17.39,6.18448,6.13559,0.184475,0,0,
70.346,17.4,6.18448,6.13559,0.184475,0,0,
70.355,17.41,6.18448,6.13559,0.184475,0,0,
70.364,17.42,6.18448,6.13559,0.184475,0,0,
70.3725,17.43,6.18448,6.13559,0.184475,0,0,
70.3802,17.44,6.18448,6.13559,0.184475,0,0,
70.3903,17.45,6.18448,6.13559,0.184475,0,0,
70.3986,17.46,6.18448,6.13559,0.184475,0,0,
70.407,17.47,6.18448,6.13559,0.184475,0,0,
70.4148,17.48,6.18448,6.13559,0.184475,0,0,
70.4232,17.49,6.18448,6.13559,0.184475,0,0,
70.4312,17.5,6.18448,6.13559,0.184475,0,0,
70.4395,17.51,6.18448,6.13559,0.184475,0,0,
70.4479,17.52,6.18448,6.13559,0.184475,0,0,
70.4556,17.53,6.18448,6.13559,0.184475,0,0,
70.4641,17.54,6.18448,6.13559,0.184475,0,0,
70.4718,17.55,6.18448,6.13559,0.184475,0,0,
70.4804,17.56,6.18448,6.13559,0.184475,0,0,
70.4882,17.57,6.18448,6.13559,0.184475,0,0,
70.4966,17.58,6.18448,6.13559,0.184475,0,0,
70.5057,17.59,6.18448,6.13559,0.184475,0,0,
70.5135,17.6,6.18448,6.13559,0.184475,0,0,
70.5218,17.61,6.18448,6.13559,0.184475,0,0,
70.5301,17.62,6.18448,6.13559,0.184475,0,0,
70.54,17.63,6.18448,6.13559,0.184475,0,0,
70.5483,17.64,6.18448,6.13559,0.184475,0,0,
70.556,17.65,6.18448,6.13559,0.184475,0,0,
70.5651,17.66,6.18448,6.13559,0.184475,0,0,
70.5733,17.67,6.18448,6.13559,0.184475,0,0,
70.5816,17.68,6.18448,6.13559,0.184475,0,0,
70.5898,17.69,6.18448,6.13559,0.184475,0,0,
70.598,17.7,6.18448,6.13559,0.184475,0,0,
70.6065,17.71,6.18448,6.13559,0.184475,0,0,
70.6149,17.72,6.18448,6.13559,0.184475,0,0,
70.6244,17.73,6.18448,6.13559,0.184475,0,0,
70.6351,17.74,6.18448,6.13559,0.184475,0,0,
70.644,17.75,6.18448,6.13559,0.184475,0,0,
70.6546,17.76,6.18448,6.13559,0.184475,0,0,
70.6655,17.77,6.18448,6.13559,0.184475,0,0,
70.6746,17.78,6.18448,6.13559,0.184475,0,0,
70.6838,17.79,6.18448,6.13559,0.184475,0,0,
70.693,17.8,6.18448,6.13559,0.184475,0,0,
70.7019,17.81,6.18448,6.13559,0.184475,0,0,
70.711,17.82,6.18448,6.13559,0.184475,0,0,
70.72,17.83,6.18448,6.13559,0.184475,0,0,
70.7309,17.84,6.18448,6.13559,0.184475,0,0,
70.7398,17.85,6.18448,6.13559,0.184475,0,0,
70.7505,17.86,6.18448,6.13559,0.184475,0,0,
70.7598,17.87,6.18448,6.13559,0.184475,0,0,
70.7689,17.88,6.18448,6.13559,0.184475,0,0,
70.7779,17.89,6.18448,6.13559,0.